id_gps;id_veiculo;data_hora;latitude;longitude;velocidade
423;39;2024-01-12 14:10:14;-22.781804;-43.369536;55.82
424;107;2024-01-18 19:11:07;-22.83073;-43.406873;66.96
425;159;2024-01-10 01:37:19;-22.709035;-43.412453;53.42
426;19;2024-01-09 08:12:45;-22.891225;-43.146802;39.39
427;63;2024-01-03 20:26:36;-22.70763;-43.402432;74.88
428;173;2024-01-13 22:19:52;-22.770728;-43.101026;10.42
429;104;2024-01-30 04:04:15;-22.876543;-43.474736;33.08
430;72;2024-01-20 00:52:50;-22.814584;-43.175815;10.13
431;24;2024-01-18 04:48:50;-22.820258;-43.433766;61.05
432;126;2024-01-19 22:30:49;-22.73154;-43.283638;13.72
433;119;2024-01-27 20:19:29;-22.770453;-43.462272;25.73
434;155;2024-01-17 03:31:19;-22.814614;-43.214672;0.39
435;188;2024-01-08 19:48:38;-22.750538;-43.200795;47.89
436;100;2024-01-01 13:59:29;-22.787909;-43.148734;5.39
437;72;2024-01-24 16:10:43;-22.83693;-43.304445;57.88
438;116;2024-01-05 06:54:50;-22.86341;-43.478015;71.0
439;70;2024-01-09 15:40:40;-22.752507;-43.316548;29.58
440;91;2024-01-04 03:26:48;-22.776663;-43.351401;43.57
441;15;2024-01-12 08:44:05;-22.818833;-43.400444;23.51
442;63;2024-01-02 09:22:51;-22.892305;-43.496177;62.54
443;64;2024-01-09 21:27:17;-22.701949;-43.243824;54.94
444;71;2024-01-19 11:09:53;-22.703659;-43.255385;69.27
445;188;2024-01-14 20:20:53;-22.709093;-43.165706;12.01
446;108;2024-01-17 17:58:20;-22.864759;-43.359017;58.55
447;52;2024-01-29 05:44:57;-22.875835;-43.196285;76.64
448;87;2024-01-14 06:03:15;-22.810632;-43.428687;57.35
449;73;2024-01-08 15:33:40;-22.778948;-43.491729;25.27
450;179;2024-01-16 02:48:54;-22.761092;-43.38652;22.33
451;73;2024-01-02 16:47:07;-22.741815;-43.190907;53.16
452;154;2024-01-28 19:43:10;-22.766429;-43.151816;0.22
453;187;2024-01-07 09:45:48;-22.866967;-43.409373;0.57
454;13;2024-01-16 09:58:23;-22.844938;-43.263327;42.59
455;176;2024-01-09 02:02:15;-22.700659;-43.223887;67.94
456;158;2024-01-18 22:18:36;-22.730666;-43.400683;26.95
457;96;2024-01-29 05:49:35;-22.743957;-43.493185;34.37
458;60;2024-01-01 05:24:10;-22.818185;-43.18387;76.97
459;142;2024-01-09 20:24:34;-22.727418;-43.448675;68.31
460;142;2024-01-04 02:23:51;-22.880758;-43.377763;16.73
461;36;2024-01-07 16:49:02;-22.896793;-43.487372;32.27
462;117;2024-01-20 04:21:32;-22.811023;-43.441947;69.8
463;176;2024-01-13 18:15:39;-22.715487;-43.251821;6.03
464;82;2024-01-03 02:58:50;-22.784534;-43.309571;56.7
465;28;2024-01-23 23:50:24;-22.788927;-43.239895;43.72
466;62;2024-01-01 03:26:05;-22.802314;-43.325632;51.55
467;42;2024-01-14 19:29:31;-22.829218;-43.120406;22.16
468;132;2024-01-30 16:28:16;-22.863504;-43.311366;78.74
469;77;2024-01-01 13:03:49;-22.776219;-43.192161;15.34
470;71;2024-01-01 09:58:36;-22.742533;-43.180916;2.99
471;114;2024-01-30 19:10:00;-22.875468;-43.475909;56.92
472;180;2024-01-09 03:59:56;-22.740271;-43.397937;44.5
473;111;2024-01-09 15:39:35;-22.839944;-43.34677;12.66
474;166;2024-01-12 00:00:47;-22.77606;-43.250353;14.51
475;92;2024-01-11 18:36:21;-22.825036;-43.47116;76.2
476;69;2024-01-21 20:11:54;-22.759997;-43.174137;51.8
477;188;2024-01-06 09:19:34;-22.701579;-43.228723;55.62
478;131;2024-01-23 11:44:42;-22.821433;-43.260076;62.61
479;169;2024-01-07 05:58:55;-22.711362;-43.143892;60.28
480;134;2024-01-01 11:24:44;-22.702274;-43.417748;28.97
481;102;2024-01-11 19:47:08;-22.770299;-43.462325;14.66
482;146;2024-01-13 04:48:08;-22.849406;-43.343735;37.41
483;95;2024-01-25 05:49:05;-22.811851;-43.326251;72.9
484;13;2024-01-27 12:31:20;-22.874158;-43.413933;49.52
485;97;2024-01-15 09:31:27;-22.724672;-43.471164;51.88
486;167;2024-01-28 12:29:40;-22.87264;-43.319336;70.51
487;40;2024-01-04 19:25:37;-22.803579;-43.305297;74.48
488;26;2024-01-02 13:09:00;-22.722217;-43.460595;58.94
489;26;2024-01-31 20:10:32;-22.71535;-43.228206;77.6
490;103;2024-01-05 01:45:51;-22.716658;-43.337344;46.01
491;141;2024-01-24 07:48:31;-22.835816;-43.147157;68.28
492;126;2024-01-19 01:08:54;-22.801612;-43.458657;7.26
493;168;2024-01-16 14:47:00;-22.782466;-43.379249;6.76
494;62;2024-01-22 08:58:09;-22.761005;-43.425328;20.21
495;193;2024-01-12 10:07:36;-22.753385;-43.337543;54.21
496;40;2024-01-19 22:32:40;-22.87232;-43.16275;11.79
497;46;2024-01-26 02:36:51;-22.735444;-43.171507;4.37
498;106;2024-01-19 21:15:16;-22.79053;-43.102691;18.46
499;170;2024-01-28 23:17:21;-22.850326;-43.149218;56.96
500;54;2024-01-29 07:26:54;-22.892576;-43.318113;34.6
501;110;2024-01-03 12:11:26;-22.793128;-43.406333;78.1
502;88;2024-01-13 00:33:53;-22.882161;-43.228255;8.55
503;155;2024-01-06 13:10:31;-22.870677;-43.476425;8.79
504;100;2024-01-11 04:53:04;-22.787244;-43.422622;48.12
505;119;2024-01-21 06:43:24;-22.882602;-43.156828;35.24
506;141;2024-01-31 07:52:32;-22.802315;-43.155231;72.2
507;154;2024-01-14 18:36:13;-22.777676;-43.211538;3.87
508;90;2024-01-03 19:03:32;-22.82342;-43.303966;76.13
509;13;2024-01-11 12:11:33;-22.823894;-43.137775;26.5
510;64;2024-01-04 14:53:05;-22.86761;-43.283;65.46
511;92;2024-01-30 08:43:43;-22.763804;-43.228864;52.03
512;33;2024-01-20 17:39:06;-22.732432;-43.107635;4.96
513;200;2024-01-16 20:55:18;-22.778202;-43.401977;51.87
514;126;2024-01-01 00:43:20;-22.794067;-43.266767;14.28
515;193;2024-01-24 19:31:14;-22.82007;-43.366757;6.07
516;109;2024-01-31 05:57:12;-22.861439;-43.29495;13.95
517;82;2024-01-05 20:05:35;-22.719246;-43.467847;30.6
518;196;2024-01-21 02:34:37;-22.800696;-43.236513;26.33
519;74;2024-01-17 05:50:59;-22.746605;-43.371956;62.26
520;70;2024-01-31 16:19:03;-22.764413;-43.186991;52.18
521;11;2024-01-12 18:23:56;-22.748024;-43.272548;50.15
522;174;2024-01-28 07:35:47;-22.791611;-43.177423;9.82
523;114;2024-01-20 18:01:19;-22.72286;-43.479084;32.28
524;17;2024-01-18 07:07:03;-22.795872;-43.149129;46.21
525;10;2024-01-18 14:46:17;-22.865746;-43.133667;29.15
526;144;2024-01-15 16:24:03;-22.750822;-43.321582;12.25
527;126;2024-01-29 15:38:23;-22.76612;-43.232843;11.23
528;53;2024-01-27 16:01:07;-22.846178;-43.258683;79.8
529;183;2024-01-30 01:20:01;-22.859635;-43.140501;75.25
530;88;2024-01-19 06:12:22;-22.726478;-43.374789;4.41
531;29;2024-01-19 04:24:53;-22.713187;-43.104806;65.86
532;115;2024-01-05 19:06:48;-22.858472;-43.473118;25.58
533;9;2024-01-07 16:15:33;-22.870543;-43.298345;47.96
534;150;2024-01-12 01:18:46;-22.821665;-43.234402;50.17
535;20;2024-01-04 09:54:30;-22.701984;-43.296422;27.22
536;68;2024-01-16 04:28:30;-22.873751;-43.35541;37.22
537;2;2024-01-04 09:27:16;-22.758361;-43.236818;66.2
538;40;2024-01-17 15:20:27;-22.773275;-43.229098;73.59
539;72;2024-01-03 10:28:08;-22.868597;-43.326127;64.05
540;125;2024-01-24 05:56:32;-22.823923;-43.417339;77.89
541;170;2024-01-14 18:34:18;-22.822303;-43.275296;56.87
542;164;2024-01-20 23:28:19;-22.881482;-43.43489;33.56
543;122;2024-01-27 03:25:54;-22.885156;-43.449866;69.47
544;47;2024-01-14 22:30:38;-22.726235;-43.105151;7.46
545;123;2024-01-12 07:21:30;-22.888016;-43.189406;28.66
546;182;2024-01-12 15:19:49;-22.841997;-43.256074;73.2
547;68;2024-01-30 15:10:35;-22.735386;-43.296952;45.54
548;19;2024-01-05 04:51:01;-22.861395;-43.336267;36.5
549;88;2024-01-01 01:27:43;-22.73108;-43.137793;26.85
550;9;2024-01-03 07:31:56;-22.753104;-43.224643;61.55
551;22;2024-01-13 09:43:20;-22.794088;-43.237453;39.98
552;200;2024-01-15 13:37:12;-22.89029;-43.273568;48.45
553;64;2024-01-29 11:53:30;-22.837743;-43.275699;61.33
554;94;2024-01-31 11:27:41;-22.780968;-43.246125;25.26
555;89;2024-01-09 16:01:57;-22.859992;-43.304414;61.18
556;152;2024-01-01 23:04:30;-22.791872;-43.369225;55.69
557;165;2024-01-26 05:42:10;-22.705537;-43.279372;31.72
558;199;2024-01-17 00:32:09;-22.853569;-43.3048;11.56
559;188;2024-01-15 00:16:26;-22.77264;-43.231617;28.69
560;147;2024-01-21 07:51:54;-22.706459;-43.220673;14.17
561;99;2024-01-13 20:02:54;-22.823579;-43.143066;46.36
562;82;2024-01-15 16:10:40;-22.841438;-43.109964;72.97
563;167;2024-01-27 17:09:06;-22.812356;-43.204314;77.52
564;138;2024-01-15 22:23:06;-22.744465;-43.299925;67.85
565;36;2024-01-03 10:09:45;-22.758081;-43.425182;40.26
566;174;2024-01-28 02:11:04;-22.881492;-43.277101;72.53
567;177;2024-01-04 19:33:17;-22.705147;-43.186615;4.0
568;95;2024-01-20 09:40:19;-22.834401;-43.1535;6.06
569;172;2024-01-22 13:21:23;-22.777049;-43.353631;30.45
570;126;2024-01-24 13:08:50;-22.837153;-43.182188;35.07
571;81;2024-01-04 21:32:42;-22.732714;-43.435922;79.12
572;61;2024-01-04 02:23:54;-22.877253;-43.264436;6.12
573;15;2024-01-30 10:04:21;-22.782596;-43.262046;25.93
574;171;2024-01-05 06:20:08;-22.846235;-43.217766;78.96
575;31;2024-01-31 20:37:25;-22.79571;-43.473636;75.45
576;52;2024-01-14 21:52:52;-22.891199;-43.466937;15.13
577;25;2024-01-06 04:13:50;-22.829948;-43.488991;33.95
578;42;2024-01-06 21:18:57;-22.796219;-43.469625;4.24
579;86;2024-01-14 10:23:59;-22.79186;-43.249666;70.07
580;95;2024-01-27 17:58:08;-22.771194;-43.459583;50.7
581;103;2024-01-06 11:56:38;-22.847653;-43.21825;49.67
582;15;2024-01-22 13:43:34;-22.899848;-43.454178;41.02
583;83;2024-01-18 14:49:08;-22.791942;-43.300674;71.35
584;45;2024-01-06 21:26:08;-22.771354;-43.343516;70.25
585;154;2024-01-22 04:24:34;-22.870346;-43.400568;48.22
586;19;2024-01-25 02:39:25;-22.792843;-43.385308;62.33
587;200;2024-01-20 00:37:42;-22.855135;-43.494443;61.03
588;24;2024-01-26 15:38:18;-22.726088;-43.376434;39.99
589;28;2024-01-30 00:58:56;-22.80029;-43.462346;36.31
590;41;2024-01-31 14:40:15;-22.704138;-43.442316;64.23
591;50;2024-01-31 18:14:59;-22.758601;-43.327892;7.3
592;79;2024-01-06 17:09:38;-22.801526;-43.112822;25.34
593;51;2024-01-15 10:20:25;-22.741053;-43.423412;68.97
594;135;2024-01-04 13:09:35;-22.767287;-43.460054;9.87
595;145;2024-01-15 13:31:00;-22.79341;-43.418115;42.69
596;155;2024-01-20 02:00:06;-22.79377;-43.417077;31.18
597;166;2024-01-11 02:45:33;-22.833058;-43.371084;73.26
598;200;2024-01-12 02:43:03;-22.761393;-43.284588;51.67
599;143;2024-01-23 02:28:15;-22.713449;-43.412678;45.17
600;162;2024-01-18 00:38:36;-22.742117;-43.372747;50.54
601;173;2024-01-15 22:14:33;-22.887634;-43.130579;17.53
602;136;2024-01-10 05:24:05;-22.75996;-43.457345;8.82
603;145;2024-01-12 15:48:35;-22.827737;-43.309137;60.49
604;52;2024-01-09 15:51:16;-22.804633;-43.112763;53.66
605;71;2024-01-09 05:33:30;-22.729281;-43.455086;49.85
606;73;2024-01-19 05:39:31;-22.807325;-43.432812;20.71
607;159;2024-01-29 23:56:48;-22.732264;-43.156421;0.24
608;56;2024-01-27 01:16:29;-22.816494;-43.413236;76.15
609;187;2024-01-21 16:28:13;-22.709278;-43.181754;63.89
610;187;2024-01-12 05:18:42;-22.879653;-43.359055;22.02
611;134;2024-01-30 15:49:31;-22.74234;-43.220101;25.42
612;82;2024-01-24 11:59:47;-22.800685;-43.196058;74.08
613;46;2024-01-22 21:04:58;-22.818453;-43.485996;63.88
614;165;2024-01-28 21:20:42;-22.897443;-43.456954;3.6
615;132;2024-01-10 21:03:41;-22.706224;-43.402532;68.14
616;150;2024-01-26 08:43:08;-22.710237;-43.424797;10.64
617;95;2024-01-28 21:27:51;-22.852022;-43.355705;42.15
618;147;2024-01-30 06:53:58;-22.819216;-43.213278;36.46
619;23;2024-01-11 04:39:09;-22.710012;-43.345771;78.43
620;113;2024-01-30 16:07:00;-22.826532;-43.181885;42.15
621;138;2024-01-23 18:44:41;-22.816461;-43.405566;57.17
622;74;2024-01-29 03:19:05;-22.721765;-43.463439;35.62
623;42;2024-01-02 14:02:56;-22.849214;-43.25261;22.9
624;96;2024-01-23 04:04:40;-22.744672;-43.461779;36.46
625;185;2024-01-07 20:02:25;-22.768491;-43.374076;36.82
626;34;2024-01-06 11:47:47;-22.721132;-43.33705;47.82
627;145;2024-01-06 00:12:46;-22.848677;-43.364595;27.32
628;11;2024-01-07 21:20:30;-22.732563;-43.270848;10.89
629;30;2024-01-10 00:45:23;-22.863722;-43.460516;18.73
630;7;2024-01-17 16:44:12;-22.707765;-43.243162;8.34
631;190;2024-01-06 23:01:54;-22.792431;-43.127634;3.79
632;139;2024-01-31 07:25:56;-22.827913;-43.215651;11.57
633;32;2024-01-27 18:08:50;-22.828197;-43.457164;29.09
634;60;2024-01-21 21:24:12;-22.818312;-43.237096;27.26
635;179;2024-01-15 05:33:24;-22.831734;-43.451311;29.54
636;123;2024-01-30 04:36:03;-22.760672;-43.259927;49.41
637;188;2024-01-18 13:28:10;-22.849235;-43.270579;49.36
638;166;2024-01-30 04:37:45;-22.824241;-43.225844;7.45
639;187;2024-01-29 09:28:02;-22.892614;-43.186657;15.0
640;111;2024-01-06 22:57:28;-22.709545;-43.453532;8.81
641;33;2024-01-12 20:11:31;-22.867001;-43.155114;44.74
642;19;2024-01-05 02:12:30;-22.829005;-43.143064;67.89
643;35;2024-01-05 15:13:04;-22.863981;-43.1551;33.04
644;188;2024-01-07 21:31:24;-22.817648;-43.101309;10.5
645;4;2024-01-19 03:56:49;-22.848098;-43.419165;45.95
646;4;2024-01-28 05:45:42;-22.759523;-43.367174;1.92
647;78;2024-01-02 17:51:13;-22.784511;-43.292781;1.19
648;188;2024-01-21 17:11:06;-22.766718;-43.139998;78.45
649;179;2024-01-02 09:30:32;-22.84022;-43.143838;71.9
650;142;2024-01-24 11:28:52;-22.720892;-43.301006;9.39
651;52;2024-01-29 23:47:01;-22.870507;-43.153791;58.18
652;18;2024-01-05 17:36:32;-22.790764;-43.490219;29.76
653;73;2024-01-20 21:34:04;-22.717664;-43.109516;6.23
654;64;2024-01-19 11:16:10;-22.76409;-43.365714;34.04
655;77;2024-01-02 10:03:57;-22.792405;-43.169292;37.57
656;127;2024-01-18 19:55:17;-22.811141;-43.385624;9.03
657;80;2024-01-18 02:09:56;-22.835985;-43.306621;12.27
658;9;2024-01-31 07:12:20;-22.889104;-43.335419;54.91
659;93;2024-01-14 07:18:37;-22.873795;-43.328687;21.66
660;52;2024-01-05 14:34:51;-22.81646;-43.491562;38.39
661;6;2024-01-05 22:06:17;-22.833132;-43.394286;16.56
662;135;2024-01-27 07:20:26;-22.777415;-43.125968;50.57
663;27;2024-01-04 08:13:42;-22.78904;-43.385367;47.4
664;32;2024-01-10 23:40:20;-22.842792;-43.303631;15.42
665;76;2024-01-14 21:00:00;-22.783464;-43.308676;47.34
666;104;2024-01-06 09:29:25;-22.882094;-43.26297;50.66
667;160;2024-01-02 12:08:51;-22.770769;-43.295315;44.04
668;127;2024-01-07 22:36:08;-22.847482;-43.376377;28.95
669;46;2024-01-31 23:44:34;-22.783527;-43.10893;71.65
670;76;2024-01-26 21:50:34;-22.878444;-43.178476;36.6
671;88;2024-01-02 20:42:25;-22.892835;-43.294585;48.66
672;73;2024-01-22 03:37:58;-22.795802;-43.33299;9.46
673;55;2024-01-01 00:22:43;-22.88023;-43.429189;13.34
674;91;2024-01-16 01:02:37;-22.864094;-43.119165;28.35
675;84;2024-01-09 04:14:25;-22.783585;-43.343065;14.63
676;143;2024-01-15 09:28:37;-22.736495;-43.488376;68.54
677;146;2024-01-15 19:56:38;-22.769192;-43.270888;21.65
678;33;2024-01-27 11:11:37;-22.742978;-43.475867;61.39
679;194;2024-01-31 22:49:31;-22.844151;-43.423676;33.95
680;136;2024-01-21 14:45:44;-22.738805;-43.444842;72.45
681;162;2024-01-28 12:12:18;-22.776802;-43.288977;2.79
682;26;2024-01-28 01:28:20;-22.713362;-43.397582;37.11
683;151;2024-01-07 09:08:32;-22.854867;-43.157077;7.34
684;199;2024-01-31 06:13:55;-22.879109;-43.176804;76.6
685;28;2024-01-05 13:13:25;-22.733051;-43.117549;59.5
686;114;2024-01-07 10:59:55;-22.783377;-43.183935;58.34
687;155;2024-01-23 12:27:20;-22.841655;-43.308121;24.01
688;21;2024-01-29 14:46:46;-22.826685;-43.261042;0.1
689;19;2024-01-02 14:35:47;-22.762654;-43.22142;73.61
690;105;2024-01-01 18:33:18;-22.748264;-43.278372;6.24
691;152;2024-01-24 03:08:56;-22.756435;-43.371801;29.0
692;138;2024-01-22 13:30:51;-22.722364;-43.323017;57.36
693;121;2024-01-05 11:36:05;-22.890582;-43.147119;63.74
694;73;2024-01-01 06:57:46;-22.727099;-43.353183;49.7
695;88;2024-01-13 13:25:22;-22.734442;-43.237743;56.39
696;56;2024-01-07 20:30:48;-22.716365;-43.406402;75.05
697;46;2024-01-10 18:21:25;-22.717658;-43.155307;10.64
698;57;2024-01-02 17:51:30;-22.770358;-43.256526;20.52
699;119;2024-01-22 05:37:02;-22.847055;-43.411814;67.78
700;94;2024-01-30 01:10:17;-22.711195;-43.378008;2.04
701;52;2024-01-15 01:56:11;-22.847126;-43.498236;21.93
702;17;2024-01-06 11:46:16;-22.725963;-43.117555;4.09
703;183;2024-01-26 16:29:42;-22.727591;-43.154095;70.68
704;176;2024-01-26 13:09:59;-22.841959;-43.368913;31.08
705;148;2024-01-20 06:36:42;-22.730614;-43.107853;33.82
706;31;2024-01-30 07:03:11;-22.877735;-43.152395;70.38
707;11;2024-01-20 01:52:03;-22.811984;-43.328193;10.31
708;36;2024-01-12 06:06:56;-22.711681;-43.390105;73.5
709;7;2024-01-26 14:02:11;-22.816492;-43.148904;6.12
710;26;2024-01-14 11:44:56;-22.828982;-43.331099;40.7
711;191;2024-01-23 00:21:06;-22.836844;-43.128593;9.29
712;114;2024-01-01 05:34:42;-22.871862;-43.265617;64.27
713;173;2024-01-27 22:44:46;-22.855853;-43.473847;65.35
714;179;2024-01-06 08:28:11;-22.80132;-43.341725;77.72
715;154;2024-01-26 14:16:46;-22.804941;-43.273418;63.87
716;168;2024-01-15 13:46:14;-22.836288;-43.44406;69.03
717;199;2024-01-29 02:20:06;-22.828681;-43.286979;0.08
718;55;2024-01-22 18:35:07;-22.808382;-43.360711;28.0
719;141;2024-01-30 09:23:18;-22.82089;-43.187983;73.74
720;159;2024-01-19 01:38:40;-22.865392;-43.379187;5.46
721;194;2024-01-27 03:49:38;-22.885594;-43.452648;3.27
722;180;2024-01-10 00:32:13;-22.835687;-43.387518;59.68
723;128;2024-01-08 04:49:12;-22.75367;-43.200899;21.99
724;189;2024-01-05 14:36:59;-22.775395;-43.406535;44.14
725;17;2024-01-03 23:31:02;-22.733894;-43.296951;67.25
726;45;2024-01-15 15:05:53;-22.796419;-43.130457;64.36
727;107;2024-01-26 08:56:03;-22.702764;-43.103663;10.31
728;26;2024-01-13 10:42:41;-22.83118;-43.301325;1.3
729;16;2024-01-16 15:53:17;-22.777732;-43.412783;46.65
730;85;2024-01-29 02:55:18;-22.896705;-43.321597;32.73
731;117;2024-01-06 06:40:32;-22.779172;-43.369253;64.68
732;100;2024-01-29 19:22:37;-22.896166;-43.476276;39.64
733;116;2024-01-07 21:03:03;-22.773715;-43.177797;1.8
734;69;2024-01-01 23:16:57;-22.755754;-43.152678;2.67
735;86;2024-01-04 09:21:19;-22.790974;-43.381995;62.48
736;63;2024-01-01 18:29:01;-22.814078;-43.455837;6.45
737;168;2024-01-31 19:16:22;-22.774834;-43.392312;48.84
738;111;2024-01-26 04:21:26;-22.885717;-43.117115;70.17
739;77;2024-01-23 16:53:03;-22.732644;-43.185906;56.51
740;21;2024-01-29 11:22:18;-22.76766;-43.456008;74.92
741;48;2024-01-19 06:30:10;-22.706228;-43.304063;63.37
742;90;2024-01-01 18:38:44;-22.89756;-43.356764;9.54
743;156;2024-01-18 07:30:01;-22.861717;-43.489874;56.89
744;118;2024-01-25 08:01:36;-22.808821;-43.237895;46.14
745;122;2024-01-10 04:31:32;-22.825592;-43.109958;16.96
746;117;2024-01-06 22:08:05;-22.813602;-43.258982;14.51
747;45;2024-01-13 22:48:22;-22.857097;-43.19024;77.37
748;111;2024-01-05 13:56:53;-22.792493;-43.459666;11.5
749;76;2024-01-18 20:02:03;-22.83352;-43.117943;26.41
750;147;2024-01-27 06:00:17;-22.820308;-43.10256;8.17
751;111;2024-01-28 22:52:31;-22.862178;-43.333354;4.28
752;130;2024-01-12 16:31:18;-22.894766;-43.236875;2.82
753;83;2024-01-26 19:16:47;-22.778415;-43.442186;29.67
754;132;2024-01-08 05:21:09;-22.79049;-43.158097;7.98
755;161;2024-01-07 12:44:45;-22.819837;-43.255907;21.34
756;182;2024-01-11 06:01:29;-22.885315;-43.389081;73.55
757;139;2024-01-27 04:26:46;-22.753862;-43.349729;68.65
758;190;2024-01-20 14:58:20;-22.70404;-43.232653;13.39
759;122;2024-01-04 15:05:22;-22.8221;-43.290208;40.31
760;10;2024-01-02 12:20:41;-22.734958;-43.344646;23.78
761;186;2024-01-16 18:30:36;-22.866187;-43.434251;67.81
762;89;2024-01-24 12:26:49;-22.843305;-43.373182;44.93
763;112;2024-01-31 08:13:23;-22.767833;-43.164298;38.0
764;85;2024-01-22 00:13:09;-22.710006;-43.48867;25.65
765;91;2024-01-31 06:08:26;-22.704018;-43.273928;61.57
766;123;2024-01-08 03:35:05;-22.894326;-43.23661;48.5
767;127;2024-01-18 21:45:26;-22.708204;-43.324195;69.03
768;171;2024-01-08 16:20:41;-22.799846;-43.18109;79.69
769;70;2024-01-28 14:11:09;-22.874595;-43.27825;47.87
770;103;2024-01-29 18:58:21;-22.868301;-43.414992;0.08
771;149;2024-01-21 09:39:00;-22.770996;-43.12073;73.53
772;117;2024-01-11 04:47:27;-22.770606;-43.34758;36.71
773;4;2024-01-20 19:49:47;-22.754577;-43.332563;54.65
774;73;2024-01-01 04:47:47;-22.794964;-43.348311;10.85
775;122;2024-01-27 09:55:39;-22.830119;-43.276366;72.45
776;142;2024-01-09 21:37:54;-22.858887;-43.420381;22.02
777;195;2024-01-22 05:28:34;-22.864608;-43.3116;33.57
778;4;2024-01-13 05:33:00;-22.72214;-43.413604;15.4
779;131;2024-01-12 04:28:28;-22.890539;-43.168178;37.08
780;38;2024-01-29 14:14:01;-22.753127;-43.22027;32.63
781;108;2024-01-25 16:55:28;-22.789149;-43.305178;47.69
782;18;2024-01-20 19:25:07;-22.745415;-43.203937;14.27
783;191;2024-01-02 04:57:37;-22.832721;-43.183976;70.58
784;169;2024-01-14 03:34:32;-22.782127;-43.337349;10.15
785;10;2024-01-06 11:42:47;-22.816774;-43.347719;28.91
786;124;2024-01-04 23:43:13;-22.895485;-43.46268;55.58
787;76;2024-01-27 01:28:01;-22.753984;-43.390644;66.88
788;88;2024-01-17 10:38:29;-22.83594;-43.380724;15.71
789;174;2024-01-03 18:37:57;-22.73874;-43.455456;14.01
790;112;2024-01-24 21:29:24;-22.793588;-43.272941;53.64
791;64;2024-01-15 17:44:50;-22.790938;-43.170143;70.57
792;136;2024-01-06 15:29:25;-22.777591;-43.111732;44.87
793;89;2024-01-13 02:00:23;-22.865046;-43.313165;4.5
794;65;2024-01-11 04:42:56;-22.726856;-43.452966;57.92
795;116;2024-01-15 10:52:25;-22.730717;-43.2362;54.42
796;114;2024-01-29 04:57:50;-22.872046;-43.454853;6.84
797;71;2024-01-17 05:06:04;-22.896099;-43.356722;6.48
798;83;2024-01-29 14:56:28;-22.780249;-43.168691;3.32
799;94;2024-01-02 22:02:46;-22.832988;-43.40174;65.74
800;113;2024-01-01 01:56:09;-22.822299;-43.39081;73.85
801;170;2024-01-05 19:22:41;-22.78135;-43.413643;56.48
802;154;2024-01-13 18:41:23;-22.835199;-43.379332;42.31
803;64;2024-01-15 19:28:36;-22.722997;-43.386454;23.22
804;119;2024-01-19 18:56:46;-22.74912;-43.109377;44.61
805;50;2024-01-22 03:37:51;-22.899183;-43.395744;68.25
806;9;2024-01-19 08:33:38;-22.742717;-43.423682;77.87
807;93;2024-01-11 23:20:13;-22.896177;-43.201527;39.34
808;19;2024-01-11 06:40:28;-22.711564;-43.233622;32.97
809;38;2024-01-31 17:52:24;-22.817225;-43.300238;17.25
810;186;2024-01-02 03:12:56;-22.775024;-43.457531;36.16
811;186;2024-01-01 10:12:15;-22.867691;-43.102027;14.04
812;15;2024-01-24 15:29:31;-22.857604;-43.471467;62.97
813;58;2024-01-20 17:43:41;-22.852471;-43.406904;56.79
814;78;2024-01-10 05:12:09;-22.772958;-43.218911;10.06
815;155;2024-01-30 14:45:25;-22.708998;-43.271887;38.86
816;47;2024-01-03 13:45:35;-22.766632;-43.257935;11.56
817;151;2024-01-20 23:44:14;-22.754517;-43.386467;64.12
818;136;2024-01-02 04:38:25;-22.856902;-43.101117;60.5
819;48;2024-01-31 08:03:40;-22.885645;-43.254124;75.82
820;128;2024-01-04 02:46:07;-22.849314;-43.434294;53.08
821;93;2024-01-21 13:03:49;-22.752408;-43.350567;50.13
822;129;2024-01-14 14:34:02;-22.863548;-43.294323;39.91
823;18;2024-01-14 15:12:26;-22.829728;-43.487442;49.0
824;199;2024-01-16 05:57:33;-22.724868;-43.293727;39.1
825;67;2024-01-27 06:43:47;-22.713075;-43.412484;13.66
826;131;2024-01-09 07:20:56;-22.894212;-43.270322;42.93
827;104;2024-01-19 21:34:08;-22.840399;-43.49112;28.84
828;135;2024-01-10 20:11:13;-22.742634;-43.111549;3.66
829;162;2024-01-12 11:29:18;-22.763052;-43.394691;73.69
830;78;2024-01-25 01:42:51;-22.878154;-43.105248;32.59
831;166;2024-01-30 05:33:12;-22.751554;-43.483188;64.03
832;141;2024-01-31 00:47:03;-22.887978;-43.229061;25.9
833;49;2024-01-01 08:55:06;-22.710568;-43.208658;2.36
834;25;2024-01-06 20:15:49;-22.742418;-43.302824;52.18
835;46;2024-01-25 09:46:07;-22.758124;-43.191753;77.61
836;195;2024-01-09 01:25:27;-22.829094;-43.189498;73.92
837;45;2024-01-08 10:15:53;-22.855706;-43.227975;21.63
838;47;2024-01-08 04:58:13;-22.792011;-43.318744;59.91
839;28;2024-01-30 21:14:49;-22.813756;-43.359796;73.79
840;14;2024-01-18 21:47:25;-22.721893;-43.316116;9.43
841;111;2024-01-16 04:39:33;-22.780523;-43.215225;63.92
842;77;2024-01-18 12:06:10;-22.807013;-43.423748;29.97
843;14;2024-01-15 09:46:13;-22.785845;-43.281414;16.41
844;46;2024-01-12 08:31:41;-22.826906;-43.115027;37.7
845;10;2024-01-03 18:18:35;-22.861182;-43.16188;74.12
