OrderID;CustomerID;Product;Category;Quantity;UnitPrice;OrderDate;Region;TotalValue
389;1627;Tênis;Esportes;3;1512;2026-01-24;Sul;4536
390;1586;Notebook;Eletrônicos;3;1368;2026-01-25;Sul;4104
391;1624;Fone de ouvido;Livros;2;268;2026-01-26;Sul;536
392;1967;Geladeira;Casa;2;718;2026-01-27;Sudeste;1436
393;1419;Tênis;Eletrônicos;4;1568;2026-01-28;Sudeste;6272
394;1421;Livro;Eletrônicos;1;279;2026-01-29;Centro-Oeste;279
395;1103;Notebook;Casa;3;69;2026-01-30;Sul;207
396;1851;Notebook;Eletrônicos;2;602;2026-01-31;Norte;1204
397;1253;Livro;Livros;1;999;2026-02-01;Centro-Oeste;999
398;1226;Fone de ouvido;Esportes;1;197;2026-02-02;Sul;197
399;1111;Camisa;Eletrônicos;2;1181;2026-02-03;Sul;2362
400;1509;Tênis;Livros;3;452;2026-02-04;Sudeste;1356
401;1472;Smartphone;Moda;4;645;2026-02-05;Centro-Oeste;2580
402;1098;Geladeira;Livros;1;1556;2026-02-06;Sul;1556
403;1152;Smartphone;Esportes;4;416;2026-02-07;Sul;1664
404;1860;Livro;Livros;3;1907;2026-02-08;Centro-Oeste;5721
405;1913;Notebook;Casa;3;1487;2026-02-09;Norte;4461
406;1895;Fone de ouvido;Esportes;4;1382;2026-02-10;Centro-Oeste;5528
407;1877;Notebook;Moda;3;851;2026-02-11;Centro-Oeste;2553
408;1337;Geladeira;Casa;1;967;2026-02-12;Norte;967
409;1705;Notebook;Livros;4;1908;2026-02-13;Centro-Oeste;7632
410;1821;Notebook;Esportes;3;1207;2026-02-14;Sul;3621
411;1162;Geladeira;Moda;4;1792;2026-02-15;Centro-Oeste;7168
412;1719;Tênis;Casa;1;1356;2026-02-16;Norte;1356
413;1956;Tênis;Moda;3;1851;2026-02-17;Nordeste;5553
414;1680;Geladeira;Livros;1;122;2026-02-18;Centro-Oeste;122
415;1995;Fone de ouvido;Moda;3;530;2026-02-19;Sudeste;1590
416;1160;Livro;Eletrônicos;2;1425;2026-02-20;Sul;2850
417;1579;Notebook;Casa;3;609;2026-02-21;Sul;1827
418;1800;Fone de ouvido;Moda;4;1399;2026-02-22;Sudeste;5596
419;1397;Notebook;Livros;3;794;2026-02-23;Sudeste;2382
420;1276;Livro;Livros;1;1516;2026-02-24;Centro-Oeste;1516
421;1815;Tênis;Moda;1;149;2026-02-25;Sudeste;149
422;1915;Fone de ouvido;Livros;3;1132;2026-02-26;Nordeste;3396
423;1503;Camisa;Esportes;4;557;2026-02-27;Norte;2228
424;1895;Camisa;Esportes;2;307;2026-02-28;Sudeste;614
425;1391;Camisa;Esportes;4;462;2026-03-01;Sudeste;1848
426;1134;Tênis;Eletrônicos;2;1525;2026-03-02;Nordeste;3050
427;1194;Tênis;Moda;1;1138;2026-03-03;Sul;1138
428;1400;Livro;Eletrônicos;4;644;2026-03-04;Sul;2576
429;1639;Notebook;Livros;2;1227;2026-03-05;Centro-Oeste;2454
430;1032;Livro;Eletrônicos;3;315;2026-03-06;Nordeste;945
431;1687;Livro;Livros;1;870;2026-03-07;Norte;870
432;1459;Tênis;Livros;3;1152;2026-03-08;Norte;3456
433;1954;Camisa;Casa;1;1388;2026-03-09;Nordeste;1388
434;1882;Smartphone;Esportes;4;711;2026-03-10;Norte;2844
435;1469;Notebook;Livros;4;996;2026-03-11;Sul;3984
436;1374;Tênis;Casa;1;609;2026-03-12;Norte;609
437;1021;Camisa;Esportes;1;966;2026-03-13;Norte;966
438;1749;Fone de ouvido;Livros;1;940;2026-03-14;Nordeste;940
439;1669;Smartphone;Livros;4;1321;2026-03-15;Nordeste;5284
440;1037;Smartphone;Eletrônicos;2;1863;2026-03-16;Norte;3726
441;1229;Tênis;Eletrônicos;3;917;2026-03-17;Sudeste;2751
442;1364;Geladeira;Esportes;3;659;2026-03-18;Nordeste;1977
443;1562;Notebook;Livros;4;463;2026-03-19;Centro-Oeste;1852
444;1437;Smartphone;Moda;3;74;2026-03-20;Centro-Oeste;222
445;1775;Tênis;Eletrônicos;1;333;2026-03-21;Sul;333
446;1282;Tênis;Esportes;2;1522;2026-03-22;Norte;3044
447;1026;Camisa;Livros;3;930;2026-03-23;Sudeste;2790
448;1225;Fone de ouvido;Livros;2;350;2026-03-24;Sul;700
449;1276;Geladeira;Moda;1;1141;2026-03-25;Norte;1141
450;1797;Notebook;Esportes;3;1080;2026-03-26;Nordeste;3240
451;1608;Livro;Livros;4;866;2026-03-27;Centro-Oeste;3464
452;1283;Fone de ouvido;Eletrônicos;2;1210;2026-03-28;Sudeste;2420
453;1878;Fone de ouvido;Moda;1;1237;2026-03-29;Centro-Oeste;1237
454;1959;Camisa;Esportes;2;132;2026-03-30;Nordeste;264
455;1480;Smartphone;Moda;3;1970;2026-03-31;Norte;5910
456;1452;Smartphone;Eletrônicos;3;1723;2026-04-01;Nordeste;5169
457;1828;Camisa;Esportes;4;1493;2026-04-02;Nordeste;5972
458;1815;Tênis;Moda;1;1146;2026-04-03;Centro-Oeste;1146
459;1658;Smartphone;Casa;1;1310;2026-04-04;Sudeste;1310
460;1515;Geladeira;Eletrônicos;4;95;2026-04-05;Nordeste;380
461;1546;Notebook;Eletrônicos;4;667;2026-04-06;Centro-Oeste;2668
462;1191;Fone de ouvido;Eletrônicos;1;977;2026-04-07;Sudeste;977
463;1048;Fone de ouvido;Casa;2;1873;2026-04-08;Norte;3746
464;1511;Geladeira;Casa;2;311;2026-04-09;Norte;622
465;1016;Smartphone;Livros;4;225;2026-04-10;Sul;900
466;1171;Fone de ouvido;Moda;2;1239;2026-04-11;Centro-Oeste;2478
467;1219;Livro;Livros;1;706;2026-04-12;Sudeste;706
468;1157;Notebook;Moda;3;891;2026-04-13;Nordeste;2673
469;1476;Notebook;Casa;3;419;2026-04-14;Norte;1257
470;1045;Fone de ouvido;Casa;2;1868;2026-04-15;Sudeste;3736
471;1372;Camisa;Livros;4;103;2026-04-16;Centro-Oeste;412
472;1517;Fone de ouvido;Esportes;4;739;2026-04-17;Sul;2956
473;1098;Camisa;Livros;4;1492;2026-04-18;Norte;5968
474;1891;Fone de ouvido;Moda;4;1829;2026-04-19;Sudeste;7316
475;1744;Livro;Livros;4;1580;2026-04-20;Sudeste;6320
476;1036;Tênis;Eletrônicos;2;1414;2026-04-21;Sudeste;2828
477;1279;Notebook;Moda;3;1200;2026-04-22;Centro-Oeste;3600
478;1348;Fone de ouvido;Moda;3;1482;2026-04-23;Centro-Oeste;4446
479;1496;Livro;Esportes;2;1997;2026-04-24;Centro-Oeste;3994
480;1301;Camisa;Casa;4;416;2026-04-25;Nordeste;1664
481;1180;Camisa;Moda;2;1344;2026-04-26;Sudeste;2688
482;1606;Notebook;Casa;3;693;2026-04-27;Norte;2079
483;1098;Geladeira;Livros;1;1678;2026-04-28;Centro-Oeste;1678
484;1699;Fone de ouvido;Eletrônicos;2;428;2026-04-29;Centro-Oeste;856
485;1992;Smartphone;Esportes;4;122;2026-04-30;Sudeste;488
486;1115;Camisa;Casa;3;1996;2026-05-01;Centro-Oeste;5988
487;1190;Tênis;Moda;3;1995;2026-05-02;Nordeste;5985
488;1252;Tênis;Casa;3;964;2026-05-03;Nordeste;2892
489;1980;Camisa;Moda;3;1321;2026-05-04;Centro-Oeste;3963
490;1927;Geladeira;Casa;4;909;2026-05-05;Sudeste;3636
491;1982;Geladeira;Moda;1;1858;2026-05-06;Sudeste;1858
492;1160;Livro;Livros;3;92;2026-05-07;Sudeste;276
493;1255;Tênis;Moda;2;426;2026-05-08;Sul;852
494;1322;Livro;Moda;1;1114;2026-05-09;Centro-Oeste;1114
495;1127;Tênis;Eletrônicos;3;219;2026-05-10;Sudeste;657
496;1017;Fone de ouvido;Moda;1;261;2026-05-11;Nordeste;261
497;1792;Fone de ouvido;Eletrônicos;2;1566;2026-05-12;Norte;3132
498;1734;Smartphone;Esportes;3;1753;2026-05-13;Norte;5259
499;1565;Fone de ouvido;Eletrônicos;2;88;2026-05-14;Sudeste;176
500;1569;Smartphone;Livros;4;418;2026-05-15;Norte;1672
501;1322;Fone de ouvido;Eletrônicos;3;806;2026-05-16;Norte;2418
502;1871;Notebook;Esportes;3;200;2026-05-17;Sul;600
503;1685;Fone de ouvido;Livros;3;1184;2026-05-18;Nordeste;3552
504;1791;Livro;Casa;3;1553;2026-05-19;Nordeste;4659
505;1625;Camisa;Casa;4;1509;2026-05-20;Sul;6036
506;1287;Livro;Eletrônicos;3;1120;2026-05-21;Sul;3360
507;1942;Camisa;Eletrônicos;1;1073;2026-05-22;Norte;1073
508;1853;Geladeira;Esportes;3;1648;2026-05-23;Centro-Oeste;4944
509;1662;Livro;Esportes;4;786;2026-05-24;Norte;3144
510;1961;Geladeira;Moda;3;1439;2026-05-25;Sul;4317
511;1638;Smartphone;Esportes;1;118;2026-05-26;Nordeste;118
512;1154;Smartphone;Moda;4;348;2026-05-27;Norte;1392
513;1489;Notebook;Livros;4;993;2026-05-28;Centro-Oeste;3972
514;1385;Fone de ouvido;Eletrônicos;1;851;2026-05-29;Norte;851
515;1985;Livro;Livros;1;345;2026-05-30;Sudeste;345
516;1784;Geladeira;Esportes;1;252;2026-05-31;Norte;252
517;1103;Camisa;Livros;1;110;2026-06-01;Sul;110
518;1928;Smartphone;Livros;1;995;2026-06-02;Nordeste;995
519;1392;Fone de ouvido;Livros;4;1012;2026-06-03;Nordeste;4048
520;1810;Smartphone;Esportes;4;1903;2026-06-04;Sul;7612
521;1245;Camisa;Livros;3;1387;2026-06-05;Sudeste;4161
522;1175;Fone de ouvido;Moda;3;1234;2026-06-06;Sul;3702
523;1038;Fone de ouvido;Esportes;2;380;2026-06-07;Norte;760
524;1476;Geladeira;Livros;3;1601;2026-06-08;Sul;4803
525;1681;Geladeira;Esportes;3;387;2026-06-09;Sul;1161
526;1758;Livro;Casa;1;1679;2026-06-10;Sudeste;1679
527;1537;Livro;Moda;1;1377;2026-06-11;Norte;1377
528;1866;Tênis;Livros;3;1576;2026-06-12;Centro-Oeste;4728
529;1817;Tênis;Casa;2;1723;2026-06-13;Centro-Oeste;3446
530;1920;Notebook;Casa;1;1411;2026-06-14;Nordeste;1411
531;1407;Smartphone;Esportes;3;1623;2026-06-15;Sul;4869
532;1524;Livro;Casa;3;688;2026-06-16;Nordeste;2064
533;1827;Geladeira;Moda;4;324;2026-06-17;Sudeste;1296
534;1505;Camisa;Moda;2;1237;2026-06-18;Centro-Oeste;2474
535;1902;Geladeira;Eletrônicos;4;1516;2026-06-19;Sul;6064
536;1824;Smartphone;Moda;2;368;2026-06-20;Sudeste;736
537;1035;Tênis;Casa;1;638;2026-06-21;Sudeste;638
538;1684;Geladeira;Moda;2;553;2026-06-22;Sul;1106
539;1019;Notebook;Esportes;3;1759;2026-06-23;Sudeste;5277
540;1320;Smartphone;Eletrônicos;3;436;2026-06-24;Sul;1308
541;1775;Tênis;Casa;2;919;2026-06-25;Sul;1838
542;1511;Camisa;Eletrônicos;2;882;2026-06-26;Norte;1764
543;1399;Tênis;Casa;2;1064;2026-06-27;Nordeste;2128
544;1653;Fone de ouvido;Esportes;4;1961;2026-06-28;Sudeste;7844
545;1971;Notebook;Eletrônicos;2;652;2026-06-29;Sudeste;1304
546;1882;Smartphone;Livros;1;1823;2026-06-30;Norte;1823
547;1470;Camisa;Casa;4;1849;2026-07-01;Norte;7396
548;1142;Notebook;Livros;4;740;2026-07-02;Norte;2960
549;1091;Tênis;Eletrônicos;2;543;2026-07-03;Centro-Oeste;1086
550;1353;Notebook;Livros;1;539;2026-07-04;Centro-Oeste;539
551;1833;Smartphone;Livros;4;770;2026-07-05;Centro-Oeste;3080
552;1799;Livro;Eletrônicos;3;1146;2026-07-06;Sul;3438
553;1726;Notebook;Esportes;4;558;2026-07-07;Sudeste;2232
554;1958;Fone de ouvido;Livros;2;439;2026-07-08;Nordeste;878
555;1853;Notebook;Livros;1;1692;2026-07-09;Sul;1692
556;1050;Tênis;Esportes;2;1930;2026-07-10;Sudeste;3860
557;1664;Tênis;Livros;3;344;2026-07-11;Sudeste;1032
558;1697;Camisa;Livros;3;1442;2026-07-12;Norte;4326
559;1574;Tênis;Livros;3;845;2026-07-13;Norte;2535
560;1189;Geladeira;Moda;2;914;2026-07-14;Sul;1828
561;1124;Smartphone;Esportes;4;1767;2026-07-15;Norte;7068
562;1149;Smartphone;Livros;2;598;2026-07-16;Sudeste;1196
563;1313;Livro;Esportes;1;698;2026-07-17;Norte;698
564;1569;Livro;Casa;4;1923;2026-07-18;Centro-Oeste;7692
565;1341;Smartphone;Casa;3;617;2026-07-19;Norte;1851
566;1304;Fone de ouvido;Livros;2;1260;2026-07-20;Sudeste;2520
567;1691;Livro;Esportes;3;902;2026-07-21;Sul;2706
568;1681;Camisa;Esportes;3;819;2026-07-22;Nordeste;2457
569;1837;Tênis;Esportes;1;494;2026-07-23;Norte;494
570;1782;Smartphone;Moda;4;1643;2026-07-24;Sudeste;6572
571;1053;Livro;Casa;1;412;2026-07-25;Nordeste;412
572;1443;Smartphone;Esportes;1;172;2026-07-26;Nordeste;172
573;1612;Geladeira;Esportes;1;1261;2026-07-27;Centro-Oeste;1261
574;1992;Notebook;Moda;3;791;2026-07-28;Nordeste;2373
575;1263;Tênis;Moda;1;729;2026-07-29;Sudeste;729
576;1052;Smartphone;Esportes;1;469;2026-07-30;Sudeste;469
577;1571;Notebook;Eletrônicos;4;1699;2026-07-31;Norte;6796
578;1619;Livro;Esportes;4;1325;2026-08-01;Norte;5300
579;1004;Notebook;Esportes;1;1692;2026-08-02;Norte;1692
580;1102;Tênis;Moda;4;1622;2026-08-03;Nordeste;6488
581;1195;Smartphone;Moda;4;1408;2026-08-04;Nordeste;5632
582;1773;Geladeira;Esportes;1;141;2026-08-05;Centro-Oeste;141
583;1876;Fone de ouvido;Esportes;3;1603;2026-08-06;Norte;4809
584;1991;Livro;Esportes;1;1939;2026-08-07;Sul;1939
585;1883;Smartphone;Moda;4;112;2026-08-08;Centro-Oeste;448
586;1349;Tênis;Esportes;3;1735;2026-08-09;Sul;5205
587;1046;Livro;Esportes;2;561;2026-08-10;Nordeste;1122
588;1866;Camisa;Livros;3;1212;2026-08-11;Centro-Oeste;3636
589;1822;Notebook;Eletrônicos;4;1771;2026-08-12;Centro-Oeste;7084
590;1935;Fone de ouvido;Casa;3;1258;2026-08-13;Sudeste;3774
591;1819;Tênis;Eletrônicos;1;1278;2026-08-14;Nordeste;1278
592;1655;Camisa;Livros;2;821;2026-08-15;Nordeste;1642
593;1268;Smartphone;Casa;2;1287;2026-08-16;Centro-Oeste;2574
594;1369;Geladeira;Esportes;2;305;2026-08-17;Nordeste;610
595;1635;Livro;Livros;4;184;2026-08-18;Centro-Oeste;736
596;1105;Notebook;Esportes;4;1646;2026-08-19;Sudeste;6584
597;1669;Livro;Moda;2;924;2026-08-20;Centro-Oeste;1848
598;1658;Fone de ouvido;Livros;3;871;2026-08-21;Nordeste;2613
599;1656;Smartphone;Moda;2;137;2026-08-22;Nordeste;274
600;1119;Livro;Livros;3;1909;2026-08-23;Centro-Oeste;5727
601;1830;Notebook;Livros;3;1037;2026-08-24;Centro-Oeste;3111
602;1786;Smartphone;Moda;4;1280;2026-08-25;Centro-Oeste;5120
603;1603;Livro;Casa;3;1202;2026-08-26;Norte;3606
604;1057;Geladeira;Eletrônicos;2;872;2026-08-27;Nordeste;1744
605;1950;Tênis;Esportes;4;1076;2026-08-28;Nordeste;4304
606;1345;Smartphone;Livros;1;1023;2026-08-29;Norte;1023
607;1740;Tênis;Esportes;1;983;2026-08-30;Centro-Oeste;983
608;1473;Smartphone;Moda;4;1827;2026-08-31;Sudeste;7308
609;1116;Geladeira;Esportes;2;170;2026-09-01;Centro-Oeste;340
610;1829;Tênis;Moda;1;1458;2026-09-02;Centro-Oeste;1458
611;1790;Camisa;Esportes;1;1687;2026-09-03;Norte;1687
612;1126;Notebook;Eletrônicos;3;1111;2026-09-04;Nordeste;3333
613;1392;Camisa;Eletrônicos;3;1414;2026-09-05;Centro-Oeste;4242
614;1907;Livro;Eletrônicos;2;1057;2026-09-06;Nordeste;2114
615;1640;Geladeira;Eletrônicos;4;974;2026-09-07;Sul;3896
616;1057;Camisa;Eletrônicos;2;694;2026-09-08;Nordeste;1388
617;1633;Smartphone;Eletrônicos;4;763;2026-09-09;Sudeste;3052
618;1512;Livro;Moda;1;909;2026-09-10;Sudeste;909
619;1750;Livro;Livros;3;70;2026-09-11;Centro-Oeste;210
620;1801;Camisa;Esportes;2;291;2026-09-12;Nordeste;582
621;1095;Camisa;Eletrônicos;2;504;2026-09-13;Centro-Oeste;1008
622;1637;Geladeira;Moda;4;1012;2026-09-14;Norte;4048
623;1117;Notebook;Moda;4;670;2026-09-15;Sudeste;2680
624;1559;Camisa;Moda;2;352;2026-09-16;Centro-Oeste;704
625;1600;Fone de ouvido;Livros;4;1669;2026-09-17;Norte;6676
626;1487;Camisa;Esportes;2;1668;2026-09-18;Centro-Oeste;3336
627;1236;Tênis;Livros;2;852;2026-09-19;Nordeste;1704
628;1884;Smartphone;Casa;2;1013;2026-09-20;Nordeste;2026
629;1896;Fone de ouvido;Moda;1;118;2026-09-21;Nordeste;118
630;1271;Fone de ouvido;Casa;4;1202;2026-09-22;Nordeste;4808
631;1188;Tênis;Eletrônicos;3;245;2026-09-23;Sul;735
632;1998;Tênis;Eletrônicos;3;189;2026-09-24;Norte;567
633;1703;Livro;Livros;4;1517;2026-09-25;Norte;6068
634;1446;Notebook;Esportes;2;332;2026-09-26;Nordeste;664
635;1580;Smartphone;Casa;3;361;2026-09-27;Sul;1083
636;1789;Geladeira;Esportes;3;795;2026-09-28;Nordeste;2385
637;1860;Fone de ouvido;Livros;4;1608;2026-09-29;Sul;6432
638;1246;Geladeira;Eletrônicos;3;1738;2026-09-30;Nordeste;5214
639;1962;Camisa;Esportes;2;326;2026-10-01;Sudeste;652
640;1075;Camisa;Esportes;4;110;2026-10-02;Sudeste;440
641;1153;Geladeira;Eletrônicos;2;1392;2026-10-03;Centro-Oeste;2784
642;1655;Camisa;Casa;3;1963;2026-10-04;Nordeste;5889
643;1434;Notebook;Eletrônicos;3;101;2026-10-05;Norte;303
644;1996;Tênis;Esportes;2;1929;2026-10-06;Centro-Oeste;3858
645;1085;Camisa;Casa;1;202;2026-10-07;Sudeste;202
646;1696;Livro;Casa;3;1822;2026-10-08;Nordeste;5466
647;1284;Camisa;Eletrônicos;1;1384;2026-10-09;Centro-Oeste;1384
648;1973;Smartphone;Esportes;3;1887;2026-10-10;Nordeste;5661
649;1219;Notebook;Livros;1;593;2026-10-11;Sudeste;593
650;1068;Smartphone;Esportes;1;616;2026-10-12;Centro-Oeste;616
651;1046;Smartphone;Moda;1;1937;2026-10-13;Sudeste;1937
652;1093;Livro;Livros;2;1462;2026-10-14;Sul;2924
653;1749;Notebook;Casa;1;1621;2026-10-15;Sudeste;1621
654;1957;Notebook;Livros;1;671;2026-10-16;Nordeste;671
655;1452;Notebook;Casa;1;1250;2026-10-17;Norte;1250
656;1203;Notebook;Casa;3;1435;2026-10-18;Sudeste;4305
657;1911;Notebook;Livros;1;363;2026-10-19;Norte;363
658;1217;Livro;Casa;3;856;2026-10-20;Sul;2568
659;1473;Camisa;Casa;1;897;2026-10-21;Centro-Oeste;897
660;1431;Smartphone;Moda;1;146;2026-10-22;Centro-Oeste;146
661;1340;Notebook;Esportes;2;930;2026-10-23;Norte;1860
662;1550;Fone de ouvido;Esportes;3;1286;2026-10-24;Centro-Oeste;3858
663;1611;Camisa;Moda;1;878;2026-10-25;Sudeste;878
664;1288;Camisa;Livros;3;186;2026-10-26;Norte;558
665;1253;Smartphone;Eletrônicos;3;1079;2026-10-27;Nordeste;3237
666;1733;Livro;Eletrônicos;4;1060;2026-10-28;Sudeste;4240
667;1356;Geladeira;Eletrônicos;2;158;2026-10-29;Sudeste;316
668;1022;Geladeira;Moda;2;596;2026-10-30;Sudeste;1192
669;1761;Camisa;Moda;2;1112;2026-10-31;Nordeste;2224
670;1521;Tênis;Casa;4;711;2026-11-01;Sul;2844
671;1757;Tênis;Eletrônicos;4;474;2026-11-02;Centro-Oeste;1896
672;1836;Smartphone;Livros;2;679;2026-11-03;Norte;1358
673;1099;Geladeira;Livros;4;310;2026-11-04;Sul;1240
674;1801;Camisa;Eletrônicos;4;1499;2026-11-05;Norte;5996
675;1179;Livro;Eletrônicos;4;136;2026-11-06;Centro-Oeste;544
676;1222;Geladeira;Eletrônicos;2;514;2026-11-07;Nordeste;1028
677;1905;Camisa;Moda;2;125;2026-11-08;Sudeste;250
678;1761;Camisa;Moda;2;520;2026-11-09;Sudeste;1040
679;1658;Notebook;Moda;4;463;2026-11-10;Nordeste;1852
680;1441;Livro;Esportes;2;874;2026-11-11;Sul;1748
681;1607;Notebook;Livros;4;944;2026-11-12;Sul;3776
682;1768;Smartphone;Livros;1;775;2026-11-13;Norte;775
683;1324;Notebook;Casa;4;506;2026-11-14;Nordeste;2024
684;1515;Fone de ouvido;Moda;3;1358;2026-11-15;Sul;4074
685;1015;Notebook;Esportes;2;1312;2026-11-16;Nordeste;2624
686;1791;Fone de ouvido;Esportes;2;1750;2026-11-17;Centro-Oeste;3500
687;1335;Geladeira;Livros;3;1672;2026-11-18;Sudeste;5016
688;1758;Tênis;Moda;4;702;2026-11-19;Sudeste;2808
689;1257;Camisa;Casa;1;721;2026-11-20;Sudeste;721
690;1496;Fone de ouvido;Moda;3;1631;2026-11-21;Nordeste;4893
691;1987;Livro;Eletrônicos;3;1445;2026-11-22;Nordeste;4335
692;1895;Notebook;Moda;4;544;2026-11-23;Norte;2176
693;1159;Fone de ouvido;Eletrônicos;2;1697;2026-11-24;Sudeste;3394
694;1474;Livro;Eletrônicos;4;1992;2026-11-25;Norte;7968
695;1851;Tênis;Casa;3;1118;2026-11-26;Sudeste;3354
696;1663;Tênis;Livros;3;1474;2026-11-27;Norte;4422
697;1907;Notebook;Moda;2;1320;2026-11-28;Norte;2640
698;1689;Smartphone;Eletrônicos;2;1689;2026-11-29;Centro-Oeste;3378
699;1674;Notebook;Moda;2;646;2026-11-30;Norte;1292
700;1379;Geladeira;Livros;4;499;2026-12-01;Nordeste;1996
701;1544;Fone de ouvido;Livros;2;534;2026-12-02;Norte;1068
702;1928;Camisa;Esportes;3;695;2026-12-03;Sudeste;2085
703;1956;Smartphone;Livros;3;669;2026-12-04;Norte;2007
704;1690;Notebook;Casa;1;1091;2026-12-05;Sul;1091
705;1426;Livro;Eletrônicos;4;1679;2026-12-06;Sudeste;6716
706;1612;Smartphone;Esportes;1;711;2026-12-07;Sul;711
707;1267;Fone de ouvido;Casa;3;807;2026-12-08;Sudeste;2421
708;1834;Smartphone;Moda;1;338;2026-12-09;Nordeste;338
709;1576;Fone de ouvido;Eletrônicos;3;1487;2026-12-10;Nordeste;4461
710;1416;Notebook;Livros;1;770;2026-12-11;Nordeste;770
711;1167;Fone de ouvido;Eletrônicos;2;687;2026-12-12;Sul;1374
712;1841;Smartphone;Moda;1;284;2026-12-13;Centro-Oeste;284
713;1042;Livro;Esportes;2;465;2026-12-14;Sudeste;930
714;1555;Tênis;Esportes;2;987;2026-12-15;Nordeste;1974
715;1284;Smartphone;Esportes;4;548;2026-12-16;Sudeste;2192
716;1396;Fone de ouvido;Livros;2;1023;2026-12-17;Sul;2046
717;1011;Tênis;Casa;2;683;2026-12-18;Centro-Oeste;1366
718;1606;Fone de ouvido;Casa;1;1723;2026-12-19;Sul;1723
719;1301;Livro;Eletrônicos;3;1069;2026-12-20;Sudeste;3207
720;1897;Fone de ouvido;Livros;4;164;2026-12-21;Centro-Oeste;656
721;1252;Notebook;Esportes;2;981;2026-12-22;Centro-Oeste;1962
722;1498;Camisa;Esportes;4;723;2026-12-23;Sul;2892
723;1753;Smartphone;Moda;1;1786;2026-12-24;Nordeste;1786
724;1034;Camisa;Moda;2;1307;2026-12-25;Sudeste;2614
725;1726;Fone de ouvido;Esportes;1;1613;2026-12-26;Norte;1613
726;1848;Livro;Esportes;4;1084;2026-12-27;Norte;4336
727;1089;Smartphone;Livros;1;255;2026-12-28;Sul;255
728;1775;Fone de ouvido;Casa;4;1752;2026-12-29;Sudeste;7008
729;1604;Tênis;Moda;1;296;2026-12-30;Sudeste;296
730;1921;Geladeira;Casa;4;1632;2026-12-31;Sul;6528
731;1969;Fone de ouvido;Livros;3;807;2027-01-01;Sudeste;2421
732;1601;Camisa;Esportes;1;1200;2027-01-02;Nordeste;1200
733;1417;Smartphone;Casa;1;196;2027-01-03;Sul;196
734;1114;Camisa;Esportes;3;167;2027-01-04;Nordeste;501
735;1616;Smartphone;Esportes;3;1984;2027-01-05;Sudeste;5952
736;1902;Fone de ouvido;Eletrônicos;1;1455;2027-01-06;Sul;1455
737;1195;Notebook;Casa;3;461;2027-01-07;Sudeste;1383
738;1825;Tênis;Casa;2;1737;2027-01-08;Sul;3474
739;1500;Fone de ouvido;Esportes;4;1657;2027-01-09;Sudeste;6628
740;1625;Camisa;Livros;4;412;2027-01-10;Nordeste;1648
741;1492;Geladeira;Eletrônicos;4;1582;2027-01-11;Nordeste;6328
742;1074;Geladeira;Esportes;2;186;2027-01-12;Sudeste;372
743;1412;Livro;Moda;3;1248;2027-01-13;Sul;3744
744;1375;Smartphone;Moda;3;1362;2027-01-14;Norte;4086
745;1419;Camisa;Eletrônicos;1;1007;2027-01-15;Nordeste;1007
746;1728;Livro;Livros;3;1554;2027-01-16;Nordeste;4662
747;1276;Camisa;Esportes;1;68;2027-01-17;Norte;68
748;1760;Smartphone;Casa;2;244;2027-01-18;Sudeste;488
749;1675;Fone de ouvido;Eletrônicos;4;379;2027-01-19;Sul;1516
750;1393;Fone de ouvido;Livros;4;224;2027-01-20;Sudeste;896
751;1868;Geladeira;Casa;4;1051;2027-01-21;Centro-Oeste;4204
752;1456;Fone de ouvido;Moda;3;498;2027-01-22;Nordeste;1494
753;1919;Fone de ouvido;Moda;1;1998;2027-01-23;Centro-Oeste;1998
754;1191;Notebook;Casa;1;995;2027-01-24;Nordeste;995
755;1738;Geladeira;Eletrônicos;2;1427;2027-01-25;Nordeste;2854
756;1688;Livro;Moda;3;1572;2027-01-26;Centro-Oeste;4716
757;1098;Tênis;Esportes;2;190;2027-01-27;Centro-Oeste;380
758;1547;Notebook;Casa;1;807;2027-01-28;Sudeste;807
759;1977;Livro;Casa;1;1970;2027-01-29;Centro-Oeste;1970
760;1998;Smartphone;Moda;4;979;2027-01-30;Sudeste;3916
761;1095;Notebook;Eletrônicos;3;142;2027-01-31;Sudeste;426
762;1663;Livro;Esportes;1;288;2027-02-01;Sudeste;288
763;1662;Smartphone;Eletrônicos;4;254;2027-02-02;Nordeste;1016
764;1189;Geladeira;Livros;3;609;2027-02-03;Nordeste;1827
765;1735;Tênis;Livros;2;1506;2027-02-04;Centro-Oeste;3012
766;1036;Smartphone;Moda;3;294;2027-02-05;Nordeste;882
767;1779;Fone de ouvido;Moda;3;881;2027-02-06;Centro-Oeste;2643
768;1368;Camisa;Moda;1;1390;2027-02-07;Nordeste;1390
769;1694;Smartphone;Livros;1;974;2027-02-08;Sul;974
770;1524;Smartphone;Eletrônicos;3;344;2027-02-09;Sul;1032
771;1278;Tênis;Eletrônicos;1;689;2027-02-10;Centro-Oeste;689
772;1216;Camisa;Moda;1;905;2027-02-11;Nordeste;905
773;1866;Fone de ouvido;Esportes;1;1355;2027-02-12;Nordeste;1355
774;1872;Livro;Eletrônicos;4;66;2027-02-13;Sudeste;264
775;1797;Livro;Livros;4;120;2027-02-14;Norte;480
776;1272;Smartphone;Casa;3;1342;2027-02-15;Centro-Oeste;4026
777;1880;Camisa;Casa;1;1398;2027-02-16;Norte;1398
